Distributor_ID,Distributor_Name,Region,Tier,Type,Contact_Number,City,State
D0045,Distributor_45,East,Tier 2,Urban,9999221200,Kolkata,West Bengal
D0046,Distributor_46,West,Tier 3,Semi-Urban,9999709279,Mumbai,Maharashtra
D0047,Distributor_47,East,Tier 1,Semi-Urban,9999969569,Patna,Bihar
D0048,Distributor_48,South,Tier 3,Urban,9999708732,Kochi,Kerala
D0049,Distributor_49,North,Tier 1,Urban,9999224193,Jaipur,Rajasthan
D0050,Distributor_50,East,Tier 1,Rural,9999977765,Bhubaneswar,Odisha
D0051,Distributor_51,East,Tier 1,Urban,9999901934,Patna,Bihar
D0052,Distributor_52,West,Tier 2,Urban,9999546905,Mumbai,Maharashtra
D0053,Distributor_53,West,Tier 1,Rural,9999100964,Mumbai,Maharashtra
D0054,Distributor_54,East,Tier 1,Urban,9999153553,Bhubaneswar,Odisha
D0055,Distributor_55,West,Tier 1,Semi-Urban,9999690223,Pune,Maharashtra
D0056,Distributor_56,South,Tier 2,Semi-Urban,9999492694,Kochi,Kerala
D0057,Distributor_57,West,Tier 3,Semi-Urban,9999722082,Mumbai,Maharashtra
D0058,Distributor_58,West,Tier 3,Rural,9999707942,Goa,Goa
D0059,Distributor_59,South,Tier 2,Rural,9999385993,Kochi,Kerala
D0060,Distributor_60,South,Tier 2,Rural,9999654812,Kochi,Kerala
D0061,Distributor_61,West,Tier 1,Semi-Urban,9999614908,Ahmedabad,Gujarat
D0062,Distributor_62,East,Tier 3,Rural,9999611527,Kolkata,West Bengal
D0063,Distributor_63,East,Tier 1,Urban,9999877123,Bhubaneswar,Odisha
D0064,Distributor_64,South,Tier 3,Rural,9999161750,Bangalore,Karnataka
D0065,Distributor_65,South,Tier 1,Urban,9999995452,Kochi,Kerala
D0066,Distributor_66,East,Tier 3,Semi-Urban,9999115362,Patna,Bihar
D0067,Distributor_67,West,Tier 2,Rural,9999117439,Pune,Maharashtra
D0068,Distributor_68,East,Tier 3,Urban,9999155884,Guwahati,Assam
D0069,Distributor_69,West,Tier 1,Rural,9999904730,Goa,Goa
D0070,Distributor_70,East,Tier 2,Urban,9999696036,Bhubaneswar,Odisha
D0071,Distributor_71,South,Tier 3,Rural,9999585190,Chennai,Tamil Nadu
D0072,Distributor_72,North,Tier 2,Urban,9999338742,Lucknow,Uttar Pradesh
D0073,Distributor_73,East,Tier 2,Rural,9999136657,Kolkata,West Bengal
D0074,Distributor_74,West,Tier 3,Urban,9999911561,Goa,Goa
D0075,Distributor_75,South,Tier 1,Semi-Urban,9999252472,Bangalore,Karnataka
D0076,Distributor_76,East,Tier 1,Rural,9999475478,Patna,Bihar
D0077,Distributor_77,South,Tier 1,Rural,9999765855,Chennai,Tamil Nadu
D0078,Distributor_78,West,Tier 3,Semi-Urban,9999673311,Pune,Maharashtra
D0079,Distributor_79,West,Tier 2,Semi-Urban,9999358303,Mumbai,Maharashtra
D0080,Distributor_80,South,Tier 2,Semi-Urban,9999395504,Kochi,Kerala
D0081,Distributor_81,North,Tier 1,Rural,9999464864,Lucknow,Uttar Pradesh
D0082,Distributor_82,North,Tier 2,Semi-Urban,9999346733,Chandigarh,Punjab
D0083,Distributor_83,North,Tier 3,Urban,9999880927,Chandigarh,Punjab
D0084,Distributor_84,West,Tier 2,Semi-Urban,9999900250,Ahmedabad,Gujarat
D0085,Distributor_85,East,Tier 2,Rural,9999181502,Bhubaneswar,Odisha
D0086,Distributor_86,West,Tier 3,Urban,9999532592,Mumbai,Maharashtra
D0087,Distributor_87,North,Tier 2,Semi-Urban,9999369509,Jaipur,Rajasthan
D0088,Distributor_88,East,Tier 2,Urban,9999925942,Guwahati,Assam
D0089,Distributor_89,South,Tier 2,Rural,9999737897,Kochi,Kerala
D0090,Distributor_90,East,Tier 2,Urban,9999609024,Guwahati,Assam
D0091,Distributor_91,North,Tier 2,Urban,9999997957,Chandigarh,Punjab
D0092,Distributor_92,South,Tier 1,Urban,9999813054,Kochi,Kerala
D0093,Distributor_93,North,Tier 1,Semi-Urban,9999170405,Chandigarh,Punjab
D0094,Distributor_94,South,Tier 2,Urban,9999528664,Chennai,Tamil Nadu
D0095,Distributor_95,North,Tier 2,Rural,9999920837,Lucknow,Uttar Pradesh
D0096,Distributor_96,North,Tier 1,Urban,9999528787,Lucknow,Uttar Pradesh
D0097,Distributor_97,South,Tier 2,Rural,9999631587,Hyderabad,Telangana
D0098,Distributor_98,North,Tier 2,Semi-Urban,9999326315,Chandigarh,Punjab
D0099,Distributor_99,North,Tier 2,Urban,9999338994,Lucknow,Uttar Pradesh
D0100,Distributor_100,North,Tier 1,Semi-Urban,9999559344,Delhi,Delhi
